YEAR,STATE,SECURITY,TRADE,PTRADE,LTRADE,PROFIT,LOSS
2001,FUTURE,NIFTY,373,112,261,10640,24795
2001,OPTION,NIFTY,827,87,740,8265,70300
2001,STOCK,NIFTY,501,482,19,45790,1805
2001,FUTURE,RELIANCE,702,455,247,43225,23465
2001,OPTION,RELIANCE,484,21,463,1995,43985
2001,STOCK,RELIANCE,377,356,21,33820,1995
2001,FUTURE,SBIN,520,283,237,26885,22515
2001,OPTION,SBIN,246,122,124,11590,11780
2001,STOCK,SBIN,297,293,4,27835,380
2001,FUTURE,ICICI,287,251,36,23845,3420
2001,OPTION,ICICI,747,425,322,40375,30590
2001,STOCK,ICICI,447,38,409,3610,38855
2001,FUTURE,LT,323,207,116,19665,11020
2001,OPTION,LT,333,296,37,28120,3515
2001,STOCK,LT,453,347,106,32965,10070
2001,FUTURE,CIPLA,547,412,135,39140,12825
2001,OPTION,CIPLA,442,105,337,9975,32015
2001,STOCK,CIPLA,593,153,440,14535,41800
2001,FUTURE,ONGC,857,578,279,54910,26505
2001,OPTION,ONGC,621,154,467,14630,44365
2001,STOCK,ONGC,871,212,659,20140,62605
2001,FUTURE,DLF,792,561,231,53295,21945
2001,OPTION,DLF,484,62,422,5890,40090
2001,STOCK,DLF,370,34,336,3230,31920
2001,FUTURE,UNILEVER,281,115,166,10925,15770
2001,OPTION,UNILEVER,771,576,195,54720,18525
2001,STOCK,UNILEVER,831,656,175,62320,16625
2001,FUTURE,APOLLO,348,231,117,21945,11115
2001,OPTION,APOLLO,465,116,349,11020,33155
2001,STOCK,APOLLO,714,108,606,10260,57570
2001,FUTURE,BHEL,779,712,67,67640,6365
2001,OPTION,BHEL,490,115,375,10925,35625
2001,STOCK,BHEL,698,520,178,49400,16910
2001,FUTURE,SRIRAM,627,508,119,48260,11305
2001,OPTION,SRIRAM,484,226,258,21470,24510
2001,STOCK,SRIRAM,538,531,7,50445,665
2001,FUTURE,MANNA,359,285,74,27075,7030
2001,OPTION,MANNA,750,24,726,2280,68970
2001,STOCK,MANNA,419,328,91,31160,8645
2001,FUTURE,LUPIN,748,573,175,54435,16625
2001,OPTION,LUPIN,502,280,222,26600,21090
2001,STOCK,LUPIN,684,324,360,30780,34200
2001,FUTURE,DRL,683,137,546,13015,51870
2001,OPTION,DRL,572,32,540,3040,51300
2001,STOCK,DRL,659,609,50,57855,4750
2001,FUTURE,TCIL,900,372,528,35340,50160
2001,OPTION,TCIL,215,122,93,11590,8835
2001,STOCK,TCIL,945,124,821,11780,77995
2001,FUTURE,CONCUR,366,181,185,17195,17575
2001,OPTION,CONCUR,902,392,510,37240,48450
2001,STOCK,CONCUR,582,123,459,11685,43605
2002,FUTURE,NIFTY,675,186,489,17670,46455
2002,OPTION,NIFTY,537,505,32,47975,3040
2002,STOCK,NIFTY,665,119,546,11305,51870
2002,FUTURE,RELIANCE,236,4,232,380,22040
2002,OPTION,RELIANCE,791,104,687,9880,65265
2002,STOCK,RELIANCE,304,161,143,15295,13585
2002,FUTURE,SBIN,553,117,436,11115,41420
2002,OPTION,SBIN,604,247,357,23465,33915
2002,STOCK,SBIN,617,426,191,40470,18145
2002,FUTURE,ICICI,235,181,54,17195,5130
2002,OPTION,ICICI,526,297,229,28215,21755
2002,STOCK,ICICI,935,786,149,74670,14155
2002,FUTURE,LT,244,22,222,2090,21090
2002,OPTION,LT,850,254,596,24130,56620
2002,STOCK,LT,725,422,303,40090,28785
2002,FUTURE,CIPLA,365,135,230,12825,21850
2002,OPTION,CIPLA,225,209,16,19855,1520
2002,STOCK,CIPLA,669,287,382,27265,36290
2002,FUTURE,ONGC,349,133,216,12635,20520
2002,OPTION,ONGC,458,355,103,33725,9785
2002,STOCK,ONGC,618,50,568,4750,53960
2002,FUTURE,DLF,491,103,388,9785,36860
2002,OPTION,DLF,477,261,216,24795,20520
2002,STOCK,DLF,961,791,170,75145,16150
2002,FUTURE,UNILEVER,771,306,465,29070,44175
2002,OPTION,UNILEVER,244,181,63,17195,5985
2002,STOCK,UNILEVER,529,299,230,28405,21850
2002,FUTURE,APOLLO,969,99,870,9405,82650
2002,OPTION,APOLLO,274,39,235,3705,22325
2002,STOCK,APOLLO,419,253,166,24035,15770
2002,FUTURE,BHEL,902,674,228,64030,21660
2002,OPTION,BHEL,332,244,88,23180,8360
2002,STOCK,BHEL,447,195,252,18525,23940
2002,FUTURE,SRIRAM,792,457,335,43415,31825
2002,OPTION,SRIRAM,678,283,395,26885,37525
2002,STOCK,SRIRAM,556,268,288,25460,27360
2002,FUTURE,MANNA,373,210,163,19950,15485
2002,OPTION,MANNA,291,179,112,17005,10640
2002,STOCK,MANNA,706,345,361,32775,34295
2002,FUTURE,LUPIN,279,202,77,19190,7315
2002,OPTION,LUPIN,822,316,506,30020,48070
2002,STOCK,LUPIN,945,729,216,69255,20520
2002,FUTURE,DRL,751,457,294,43415,27930
2002,OPTION,DRL,226,30,196,2850,18620
2002,STOCK,DRL,965,175,790,16625,75050
2002,FUTURE,TCIL,349,39,310,3705,29450
2002,OPTION,TCIL,625,339,286,32205,27170
2002,STOCK,TCIL,473,264,209,25080,19855
2002,FUTURE,CONCUR,678,611,67,58045,6365
2002,OPTION,CONCUR,682,274,408,26030,38760
2002,STOCK,CONCUR,642,255,387,24225,36765
2003,FUTURE,NIFTY,954,540,414,51300,39330
2003,OPTION,NIFTY,392,290,102,27550,9690
2003,STOCK,NIFTY,950,488,462,46360,43890
2003,FUTURE,RELIANCE,413,95,318,9025,30210
2003,OPTION,RELIANCE,754,257,497,24415,47215
2003,STOCK,RELIANCE,748,630,118,59850,11210
2003,FUTURE,SBIN,337,122,215,11590,20425
2003,OPTION,SBIN,774,409,365,38855,34675
2003,STOCK,SBIN,509,478,31,45410,2945
2003,FUTURE,ICICI,788,523,265,49685,25175
2003,OPTION,ICICI,433,269,164,25555,15580
2003,STOCK,ICICI,335,193,142,18335,13490
2003,FUTURE,LT,791,125,666,11875,63270
2003,OPTION,LT,870,760,110,72200,10450
2003,STOCK,LT,336,73,263,6935,24985
2003,FUTURE,CIPLA,981,130,851,12350,80845
2003,OPTION,CIPLA,250,240,10,22800,950
2003,STOCK,CIPLA,622,93,529,8835,50255
2003,FUTURE,ONGC,757,203,554,19285,52630
2003,OPTION,ONGC,831,526,305,49970,28975
2003,STOCK,ONGC,762,411,351,39045,33345
2003,FUTURE,DLF,640,250,390,23750,37050
2003,OPTION,DLF,651,557,94,52915,8930
2003,STOCK,DLF,878,870,8,82650,760
2003,FUTURE,UNILEVER,513,403,110,38285,10450
2003,OPTION,UNILEVER,950,523,427,49685,40565
2003,STOCK,UNILEVER,410,16,394,1520,37430
2003,FUTURE,APOLLO,891,646,245,61370,23275
2003,OPTION,APOLLO,987,810,177,76950,16815
2003,STOCK,APOLLO,855,506,349,48070,33155
2003,FUTURE,BHEL,973,706,267,67070,25365
2003,OPTION,BHEL,983,108,875,10260,83125
2003,STOCK,BHEL,673,346,327,32870,31065
2003,FUTURE,SRIRAM,358,107,251,10165,23845
2003,OPTION,SRIRAM,413,208,205,19760,19475
2003,STOCK,SRIRAM,250,47,203,4465,19285
2003,FUTURE,MANNA,305,15,290,1425,27550
2003,OPTION,MANNA,828,17,811,1615,77045
2003,STOCK,MANNA,339,46,293,4370,27835
2003,FUTURE,LUPIN,608,470,138,44650,13110
2003,OPTION,LUPIN,579,222,357,21090,33915
2003,STOCK,LUPIN,380,195,185,18525,17575
2003,FUTURE,DRL,461,176,285,16720,27075
2003,OPTION,DRL,371,118,253,11210,24035
2003,STOCK,DRL,883,519,364,49305,34580
2003,FUTURE,TCIL,922,366,556,34770,52820
2003,OPTION,TCIL,290,276,14,26220,1330
2003,STOCK,TCIL,819,650,169,61750,16055
2003,FUTURE,CONCUR,995,535,460,50825,43700
2003,OPTION,CONCUR,636,509,127,48355,12065
2003,STOCK,CONCUR,916,872,44,82840,4180
2004,FUTURE,NIFTY,798,638,160,60610,15200
2004,OPTION,NIFTY,792,226,566,21470,53770
2004,STOCK,NIFTY,221,11,210,1045,19950
2004,FUTURE,RELIANCE,634,25,609,2375,57855
2004,OPTION,RELIANCE,770,510,260,48450,24700
2004,STOCK,RELIANCE,474,414,60,39330,5700
2004,FUTURE,SBIN,443,118,325,11210,30875
2004,OPTION,SBIN,497,116,381,11020,36195
2004,STOCK,SBIN,858,711,147,67545,13965
2004,FUTURE,ICICI,761,494,267,46930,25365
2004,OPTION,ICICI,384,74,310,7030,29450
2004,STOCK,ICICI,585,320,265,30400,25175
2004,FUTURE,LT,350,78,272,7410,25840
2004,OPTION,LT,933,78,855,7410,81225
2004,STOCK,LT,268,39,229,3705,21755
2004,FUTURE,CIPLA,596,49,547,4655,51965
2004,OPTION,CIPLA,465,81,384,7695,36480
2004,STOCK,CIPLA,994,462,532,43890,50540
2004,FUTURE,ONGC,312,107,205,10165,19475
2004,OPTION,ONGC,454,359,95,34105,9025
2004,STOCK,ONGC,566,151,415,14345,39425
2004,FUTURE,DLF,426,2,424,190,40280
2004,OPTION,DLF,389,304,85,28880,8075
